group;import_info_id;client_account_number;cliente_account_reduction;client_account_description;before_balance;before_balance_type;debit;credit;credit_type;balance;balance_type;end_balance;end_balance_type
PASSIVO E PATRIMÔNIO LÍQUIDO;152;2;2;PASSIVO;-6561816.8;C;627997.94;-1751419.5;;-1123421.6;;-7685238.4;C
PASSIVO CIRCULANTE;152;2.1;21;PASSIVO CIRCULANTE;-406888.68;C;627997.94;-851419.58;;-223421.64;;-630310.32;C
PATRIMÔNIO LÍQUIDO;152;2.3;23;PATRIMONIO LIQUIDO;-6154928.1;C;0;-900000;;-900000;;-7054928.1;C
RECEITAS;152;3;3;RECEITAS;-3342.55;C;0;-2027.19;;-2027.19;;-5369.74;C
CUSTOS E DESPESAS;152;4;4;CUSTOS E DESPESAS;4283312.3;D;1171793.6;-2239.42;;1169554.2;;5452866.5;D
ATIVO;153;1;1;ATIVO;2237741.6;D;1088553.5;-986270.35;;102283.22;;2340024.8;D
ATIVO CIRCULANTE;153;1.1;11;ATIVO CIRCULANTE;429921.64;D;876231.57;-986270.35;;-110038.78;;319882.86;D
PASSIVO E PATRIMÔNIO LÍQUIDO;153;2;2;PASSIVO;-7685238.4;C;596356.05;-1753874.4;;-1157518.3;;-8842756.8;C
PASSIVO CIRCULANTE;153;2.1;21;PASSIVO CIRCULANTE;-630310.32;C;593201.6;-1000719.9;;-407518.38;;-1037828.7;C
PATRIMÔNIO LÍQUIDO;153;2.3;23;PATRIMONIO LIQUIDO;-7054928.1;C;3154.45;-753154.45;;-750000;;-7804928.1;C
RECEITAS;153;3;3;RECEITAS;-5369.74;C;0;-1689.66;;-1689.66;;-7059.4;C
CUSTOS E DESPESAS;153;4;4;CUSTOS E DESPESAS;5452866.5;D;1061956.1;-5031.35;;1056924.8;;6509791.3;D
